ImageId,Label
17328,1
17329,6
17330,2
17331,8
17332,7
17333,6
17334,0
17335,0
17336,7
17337,2
17338,5
17339,3
17340,0
17341,8
17342,4
17343,8
17344,7
17345,7
17346,5
17347,4
17348,8
17349,8
17350,6
17351,5
17352,7
17353,3
17354,0
17355,7
17356,3
17357,4
17358,8
17359,3
17360,4
17361,2
17362,4
17363,8
17364,4
17365,2
17366,0
17367,0
17368,7
17369,5
17370,8
17371,4
17372,9
17373,1
17374,6
17375,1
17376,5
17377,3
17378,8
17379,6
17380,3
17381,8
17382,7
17383,4
17384,1
17385,4
17386,4
17387,3
17388,9
17389,7
17390,4
17391,3
17392,4
17393,2
17394,7
17395,2
17396,7
17397,3
17398,7
17399,9
17400,6
17401,6
17402,7
17403,1
17404,6
17405,4
17406,3
17407,1
17408,4
17409,7
17410,2
17411,6
17412,3
17413,8
17414,9
17415,6
17416,5
17417,5
17418,9
17419,5
17420,3
17421,0
17422,3
17423,4
17424,1
17425,8
17426,6
17427,6
17428,3
17429,5
17430,1
17431,6
17432,8
17433,0
17434,4
17435,8
17436,0
17437,8
17438,9
17439,7
17440,8
17441,5
17442,1
17443,1
17444,7
17445,3
17446,6
17447,5
17448,7
17449,1
17450,1
17451,5
17452,6
17453,2
17454,4
17455,7
17456,9
17457,1
17458,1
17459,2
17460,5
17461,3
17462,9
17463,0
17464,3
17465,2
17466,6
17467,0
17468,6
17469,1
17470,2
17471,1
17472,9
17473,4
17474,8
17475,0
17476,2
17477,1
17478,4
17479,6
17480,7
17481,7
17482,1
17483,3
17484,6
17485,5
17486,9
17487,4
17488,0
17489,4
17490,5
17491,3
17492,6
17493,2
17494,0
17495,3
17496,8
17497,7
17498,3
17499,0
17500,6
17501,4
17502,9
17503,6
17504,6
17505,3
17506,1
17507,0
17508,9
17509,6
17510,7
17511,3
17512,4
17513,3
17514,7
17515,9
17516,5
17517,9
17518,9
17519,0
17520,3
17521,7
17522,8
17523,7
17524,7
17525,7
17526,7
17527,5
17528,0
17529,6
17530,5
17531,2
17532,4
17533,6
17534,2
17535,5
17536,6
17537,7
17538,1
17539,2
17540,6
17541,0
17542,6
17543,9
17544,2
17545,7
17546,9
17547,1
17548,1
17549,2
17550,0
17551,6
17552,2
17553,9
17554,3
17555,3
17556,8
17557,0
17558,0
17559,4
17560,3
17561,5
17562,6
17563,5
17564,4
17565,8
17566,5
17567,3
17568,7
17569,3
17570,6
17571,8
17572,0
17573,9
17574,3
17575,9
17576,6
17577,2
17578,2
17579,6
17580,4
17581,7
17582,7
17583,2
17584,9
17585,0
17586,2
17587,4
17588,6
17589,8
17590,0
17591,6
17592,1
17593,8
17594,1
17595,5
17596,5
17597,5
17598,7
17599,0
17600,6
17601,4
17602,1
17603,2
17604,8
17605,5
17606,7
17607,4
17608,3
17609,4
17610,1
17611,0
17612,2
17613,7
17614,8
17615,2
17616,0
17617,3
17618,6
17619,8
17620,3
17621,2
17622,7
17623,2
17624,5
17625,4
17626,0
17627,6
17628,8
17629,9
17630,5
17631,2
17632,2
17633,0
17634,8
17635,0
17636,0
17637,2
17638,7
17639,0
17640,1
17641,3
17642,8
17643,2
17644,1
17645,1
17646,9
17647,3
17648,0
17649,5
17650,6
17651,3
17652,2
17653,6
17654,2
17655,7
17656,1
17657,4
17658,6
17659,3
17660,8
17661,1
17662,8
17663,6
17664,0
17665,9
17666,2
17667,0
17668,4
17669,4
17670,6
17671,7
17672,8
17673,0
17674,1
17675,8
17676,6
17677,9
17678,2
17679,6
17680,3
17681,3
17682,2
17683,8
17684,3
17685,8
17686,0
17687,3
17688,8
17689,1
17690,5
17691,1
17692,6
17693,0
17694,9
17695,6
17696,4
17697,3
17698,4
17699,1
17700,0
17701,8
17702,3
17703,2
17704,0
17705,0
17706,3
17707,8
17708,7
17709,2
17710,1
17711,0
17712,8
17713,9
17714,7
17715,7
17716,9
17717,5
17718,0
17719,8
17720,6
17721,0
17722,3
17723,1
17724,5
17725,6
17726,3
17727,1
17728,9
17729,0
17730,1
17731,2
17732,3
17733,7
17734,5
17735,5
17736,2
17737,4
17738,4
17739,9
17740,6
17741,8
17742,9
17743,4
17744,0
17745,2
17746,1
17747,5
17748,1
17749,1
17750,1
17751,9
17752,4
17753,1
17754,7
17755,5
17756,2
17757,3
17758,9
17759,2
17760,9
17761,9
17762,0
17763,4
17764,8
17765,5
17766,7
17767,3
17768,7
17769,7
17770,9
17771,7
17772,5
17773,5
17774,0
17775,9
17776,9
17777,9
17778,6
17779,8
17780,0
17781,1
17782,7
17783,4
17784,7
17785,6
17786,4
17787,7
17788,1
17789,1
17790,2
17791,0
17792,5
17793,8
17794,8
17795,6
17796,5
17797,8
17798,4
17799,6
17800,4
17801,7
17802,3
17803,1
17804,9
17805,7
17806,6
17807,7
17808,9
17809,9
17810,9
17811,3
17812,7
17813,6
17814,9
17815,1
17816,7
17817,0
17818,4
17819,2
17820,6
17821,6
17822,7
17823,9
17824,6
17825,9
17826,9
17827,3
17828,8
17829,1
17830,5
17831,5
17832,0
17833,3
17834,1
17835,1
17836,0
17837,8
17838,9
17839,5
17840,1
17841,1
17842,7
17843,8
17844,3
17845,1
17846,4
17847,2
17848,4
17849,5
17850,2
17851,3
17852,7
17853,1
17854,8
17855,1
17856,0
17857,4
17858,6
17859,1
17860,6
17861,8
17862,9
17863,7
17864,3
17865,7
17866,4
17867,2
17868,7
17869,2
17870,0
17871,1
17872,8
17873,5
17874,3
17875,5
17876,3
17877,4
17878,3
17879,0
17880,7
17881,0
17882,2
17883,6
17884,6
17885,2
17886,6
17887,9
17888,7
17889,9
17890,8
17891,8
17892,9
17893,3
17894,6
17895,7
17896,1
17897,0
17898,2
17899,3
17900,0
17901,7
17902,5
17903,9
17904,2
17905,8
17906,6
17907,2
17908,5
17909,9
17910,5
17911,0
17912,4
17913,0
17914,7
17915,1
17916,4
17917,9
17918,5
17919,5
17920,0
17921,6
17922,4
17923,8
17924,3
17925,8
17926,4
17927,2
17928,0
17929,2
17930,9
17931,1
17932,7
17933,7
17934,5
17935,6
17936,4
17937,8
17938,9
17939,0
17940,6
17941,9
17942,9
17943,5
17944,0
17945,9
17946,1
17947,9
17948,5
17949,0
17950,4
17951,1
17952,9
17953,8
17954,5
17955,7
17956,6
17957,2
17958,0
17959,9
17960,6
17961,3
17962,0
17963,7
17964,7
17965,7
17966,1
17967,8
17968,6
17969,3
17970,0
17971,0
17972,8
17973,6
17974,1
17975,4
17976,3
17977,2
17978,7
17979,4
17980,1
17981,4
17982,7
17983,3
17984,6
17985,9
17986,5
17987,8
17988,8
17989,4
17990,0
17991,6
17992,8
17993,5
17994,7
17995,4
17996,5
17997,9
17998,7
17999,1
18000,5
18001,7
18002,1
18003,5
18004,1
18005,1
18006,7
18007,7
18008,8
18009,5
18010,8
18011,9
18012,4
18013,5
18014,9
18015,0
18016,1
18017,4
18018,6
18019,8
18020,3
18021,7
18022,2
18023,3
18024,7
18025,4
18026,7
18027,4
18028,4
18029,6
18030,1
18031,7
18032,4
18033,4
18034,2
18035,3
18036,5
18037,5
18038,2
18039,6
18040,4
18041,1
18042,2
18043,8
18044,1
18045,0
18046,7
18047,3
18048,8
18049,1
18050,4
18051,4
18052,7
18053,2
18054,5
18055,9
18056,3
18057,2
18058,1
18059,9
18060,9
18061,2
18062,2
18063,5
18064,9
18065,4
18066,4
18067,5
18068,6
18069,2
18070,3
18071,3
18072,7
18073,7
18074,4
18075,5
18076,2
18077,4
18078,3
18079,6
18080,9
18081,0
18082,1
18083,2
18084,7
18085,5
18086,6
18087,7
18088,0
18089,5
18090,4
18091,3
18092,3
18093,6
18094,8
18095,5
18096,8
18097,8
18098,8
18099,1
18100,6
18101,2
18102,2
18103,3
18104,2
18105,9
18106,0
18107,8
18108,2
18109,6
18110,2
18111,9
18112,3
18113,1
18114,5
18115,5
18116,1
18117,3
18118,4
18119,8
18120,3
18121,0
18122,2
18123,1
18124,5
18125,1
18126,5
18127,2
18128,5
18129,7
18130,3
18131,1
18132,5
18133,6
18134,8
18135,7
18136,4
18137,3
18138,0
18139,9
18140,4
18141,9
18142,9
18143,0
18144,1
18145,9
18146,4
18147,7
18148,6
18149,7
18150,1
18151,9
18152,5
18153,1
18154,6
18155,7
18156,3
18157,0
18158,0
18159,7
18160,7
18161,7
18162,2
18163,1
18164,8
18165,1
18166,3
18167,4
18168,6
18169,0
18170,6
18171,7
18172,6
18173,7
18174,0
18175,0
18176,3
18177,6
18178,6
18179,5
18180,6
18181,4
18182,2
18183,1
18184,9
18185,6
18186,6
18187,0
18188,7
18189,2
18190,2
18191,2
18192,3
18193,2
18194,3
18195,7
18196,9
18197,2
18198,8
18199,4
18200,8
18201,7
18202,9
18203,9
18204,5
18205,7
18206,5
18207,4
18208,0
18209,2
18210,6
18211,9
18212,2
18213,7
18214,1
18215,5
18216,1
18217,0
18218,7
18219,1
18220,3
18221,9
18222,9
18223,3
18224,8
18225,1
18226,0
18227,4
18228,9
18229,5
18230,7
18231,4
18232,0
18233,8
18234,2
18235,1
18236,3
18237,8
18238,6
18239,1
18240,1
18241,3
18242,9
18243,2
18244,3
18245,9
18246,3
18247,6
18248,4
18249,1
18250,7
18251,0
18252,4
18253,7
18254,1
18255,4
18256,5
18257,6
18258,0
18259,6
18260,6
18261,9
18262,6
18263,3
18264,9
18265,4
18266,5
18267,2
18268,7
18269,4
18270,4
18271,7
18272,8
18273,4
18274,4
18275,8
18276,8
18277,8
18278,0
18279,9
18280,9
18281,1
18282,5
18283,6
18284,4
18285,1
18286,5
18287,6
18288,8
18289,9
18290,8
18291,4
18292,3
18293,8
18294,1
18295,0
18296,3
18297,4
18298,6
18299,3
18300,7
18301,1
18302,6
18303,3
18304,3
18305,2
18306,4
18307,3
18308,6
18309,7
18310,7
18311,0
18312,8
18313,3
18314,7
18315,6
18316,4
18317,2
18318,2
18319,0
18320,4
18321,2
18322,1
18323,5
18324,9
18325,6
18326,2
18327,7
18328,0
18329,3
18330,8
18331,7
18332,2
18333,0
18334,9
18335,2
18336,9
18337,9
18338,9
18339,6
18340,2
18341,5
18342,8
18343,9
18344,0
18345,2
18346,9
18347,7
18348,3
18349,8
18350,5
18351,3
18352,3
18353,5
18354,5
18355,5
18356,9
18357,2
18358,9
18359,1
18360,9
18361,6
18362,5
18363,0
18364,2
18365,0
18366,3
18367,8
18368,9
18369,5
18370,6
18371,5
18372,0
18373,9
18374,5
18375,6
18376,2
18377,1
18378,4
18379,2
18380,2
18381,9
18382,4
18383,4
18384,7
18385,7
18386,5
18387,1
18388,8
18389,6
18390,0
18391,2
18392,7
18393,1
18394,4
18395,8
18396,0
18397,9
18398,0
18399,8
18400,3
18401,4
18402,0
18403,3
18404,4
18405,3
18406,1
18407,5
18408,9
18409,6
18410,5
18411,8
18412,2
18413,4
18414,0
18415,5
18416,0
18417,9
18418,9
18419,1
18420,0
18421,3
18422,1
18423,1
18424,8
18425,3
18426,2
18427,5
18428,2
18429,0
18430,9
18431,7
18432,3
18433,4
18434,8
18435,0
18436,0
18437,5
18438,7
18439,9
18440,2
18441,4
18442,5
18443,8
18444,0
18445,9
18446,0
18447,3
18448,9
18449,2
18450,1
18451,2
18452,5
18453,8
18454,5
18455,1
18456,9
18457,4
18458,1
18459,5
18460,0
18461,3
18462,2
18463,2
18464,7
18465,5
18466,4
18467,1
18468,8
18469,8
18470,6
18471,8
18472,9
18473,0
18474,4
18475,0
18476,0
18477,2
18478,0
18479,4
18480,4
18481,6
18482,1
18483,9
18484,2
18485,3
18486,6
18487,3
18488,2
18489,6
18490,9
18491,0
18492,6
18493,7
18494,8
18495,8
18496,2
18497,2
18498,9
18499,5
18500,2
18501,4
18502,4
18503,7
18504,8
18505,1
18506,5
18507,8
18508,1
18509,3
18510,5
18511,0
18512,3
18513,7
18514,3
18515,4
18516,2
18517,5
18518,7
18519,8
18520,9
18521,0
18522,1
18523,1
18524,3
18525,5
18526,4
18527,2
18528,7
18529,6
18530,3
18531,2
18532,3
18533,0
18534,7
18535,4
18536,0
18537,4
18538,8
18539,3
18540,8
18541,4
18542,4
18543,4
18544,3
18545,8
18546,6
18547,2
18548,0
18549,3
18550,7
18551,0
18552,6
18553,6
18554,8
18555,9
18556,3
18557,3
18558,2
18559,5
18560,7
18561,5
18562,5
18563,0
18564,7
18565,9
18566,6
18567,8
18568,7
18569,5
18570,7
18571,1
18572,3
18573,7
18574,7
18575,4
18576,1
18577,9
18578,4
18579,5
18580,6
18581,7
18582,3
18583,7
18584,2
18585,1
18586,7
18587,8
18588,5
18589,2
18590,9
18591,2
18592,0
18593,3
18594,6
18595,8
18596,2
18597,6
18598,3
18599,0
18600,8
18601,7
18602,9
18603,8
18604,9
18605,7
18606,6
18607,3
18608,1
18609,7
18610,8
18611,2
18612,2
18613,2
18614,1
18615,1
18616,4
18617,7
18618,7
18619,0
18620,5
18621,6
18622,5
18623,7
18624,3
18625,5
18626,1
18627,3
18628,3
18629,8
18630,2
18631,5
18632,9
18633,1
18634,4
18635,2
18636,7
18637,3
18638,6
18639,9
18640,2
18641,3
18642,1
18643,9
18644,8
18645,3
18646,9
18647,8
18648,8
18649,0
18650,1
18651,8
18652,9
18653,4
18654,7
18655,0
18656,7
18657,0
18658,3
18659,5
18660,1
18661,3
18662,0
18663,1
18664,0
18665,5
18666,5
18667,8
18668,8
18669,0
18670,0
18671,8
18672,9
18673,5
18674,7
18675,4
18676,4
18677,9
18678,5
18679,9
18680,2
18681,2
18682,6
18683,7
18684,9
18685,4
18686,9
18687,9
18688,3
18689,4
18690,7
18691,9
18692,4
18693,9
18694,4
18695,7
18696,0
18697,8
18698,6
18699,9
18700,9
18701,3
18702,6
18703,9
18704,4
18705,5
18706,6
18707,0
18708,1
18709,9
18710,0
18711,2
18712,2
18713,8
18714,3
18715,7
18716,2
18717,6
18718,4
18719,6
18720,0
18721,5
18722,8
18723,4
18724,4
18725,1
18726,6
18727,8
18728,8
18729,0
18730,5
18731,6
18732,8
18733,4
18734,7
18735,4
18736,5
18737,2
18738,3
18739,8
18740,6
18741,5
18742,2
18743,8
18744,9
18745,3
18746,1
18747,6
18748,1
18749,0
18750,1
18751,9
18752,1
18753,4
18754,5
18755,1
18756,6
18757,0
18758,5
18759,6
18760,1
18761,4
18762,5
18763,0
18764,9
18765,1
18766,3
18767,9
18768,3
18769,5
18770,0
18771,1
18772,3
18773,1
18774,7
18775,8
18776,2
18777,2
18778,3
18779,7
18780,8
18781,9
18782,2
18783,2
18784,4
18785,1
18786,6
18787,8
18788,7
18789,5
18790,9
18791,6
18792,6
18793,6
18794,7
18795,3
18796,1
18797,0
18798,7
18799,2
18800,0
18801,3
18802,3
18803,8
18804,8
18805,4
18806,8
18807,6
18808,6
18809,3
18810,1
18811,5
18812,6
18813,0
18814,5
18815,9
18816,9
18817,4
18818,2
18819,3
18820,7
18821,5
18822,7
18823,4
18824,2
18825,2
18826,2
18827,2
18828,2
18829,9
18830,9
18831,8
18832,7
18833,0
18834,1
18835,0
18836,5
18837,0
18838,4
18839,9
18840,2
18841,3
18842,1
18843,2
18844,5
18845,2
18846,7
18847,5
18848,9
18849,0
18850,0
18851,0
18852,5
18853,7
18854,1
18855,3
18856,2
18857,0
18858,0
18859,2
18860,4
18861,4
18862,0
18863,8
18864,7
18865,5
18866,4
18867,3
18868,2
18869,1
18870,2
18871,3
18872,5
18873,3
18874,3
18875,8
18876,7
18877,0
18878,9
18879,8
18880,4
18881,9
18882,5
18883,1
18884,9
18885,2
18886,6
18887,4
18888,5
18889,2
18890,7
18891,9
18892,9
18893,2
18894,0
18895,5
18896,1
18897,6
18898,0
18899,0
18900,5
18901,3
18902,0
18903,5
18904,1
18905,3
18906,8
18907,2
18908,1
18909,1
18910,6
18911,0
18912,5
18913,6
18914,1
18915,9
18916,5
18917,2
18918,3
18919,7
18920,7
18921,5
18922,1
18923,2
18924,4
18925,8
18926,5
18927,5
18928,2
18929,8
18930,1
18931,2
18932,2
18933,6
18934,9
18935,9
18936,3
18937,0
18938,6
18939,7
18940,7
18941,0
18942,4
18943,3
18944,9
18945,6
18946,2
18947,0
18948,8
18949,5
18950,8
18951,0
18952,3
18953,5
18954,1
18955,8
18956,4
18957,1
18958,4
18959,7
18960,0
18961,2
18962,2
18963,6
18964,4
18965,7
18966,7
18967,7
18968,5
18969,5
18970,4
18971,0
18972,8
18973,2
18974,9
18975,4
18976,0
18977,8
18978,1
18979,1
18980,4
18981,8
18982,1
18983,1
18984,9
18985,2
18986,9
18987,0
18988,5
18989,4
18990,9
18991,2
18992,1
18993,8
18994,9
18995,2
18996,7
18997,9
18998,9
18999,4
19000,0
19001,2
19002,6
19003,5
19004,8
19005,9
19006,0
19007,5
19008,2
19009,3
19010,8
19011,1
19012,1
19013,3
19014,4
19015,4
19016,4
19017,3
19018,6
19019,9
19020,0
19021,8
19022,7
19023,5
19024,1
19025,1
19026,6
19027,4
19028,8
19029,1
19030,3
19031,5
19032,2
19033,8
19034,1
19035,0
19036,6
19037,5
19038,7
19039,6
19040,1
19041,9
19042,1
19043,3
19044,3
19045,0
19046,0
19047,7
19048,7
19049,8
19050,6
19051,3
19052,9
19053,6
19054,2
19055,8
19056,6
19057,2
19058,0
19059,6
19060,6
19061,1
19062,5
19063,2
19064,7
19065,3
19066,5
19067,9
19068,1
19069,7
19070,2
19071,0
19072,1
19073,7
19074,9
19075,9
19076,4
19077,6
19078,5
19079,9
19080,3
19081,7
19082,6
19083,0
19084,4
19085,1
19086,8
19087,5
19088,0
19089,6
19090,7
19091,4
19092,9
19093,8
19094,1
19095,7
19096,1
19097,7
19098,1
19099,9
19100,3
19101,5
19102,5
19103,5
19104,3
19105,5
19106,0
19107,5
19108,1
19109,0
19110,1
19111,7
19112,1
19113,8
19114,0
19115,5
19116,9
19117,7
19118,2
19119,2
19120,9
19121,7
19122,3
19123,1
19124,2
19125,5
19126,6
19127,4
19128,3
19129,1
19130,3
19131,6
19132,0
19133,2
19134,7
19135,1
19136,9
19137,0
19138,0
19139,3
19140,4
19141,0
19142,5
19143,8
19144,2
19145,3
19146,4
19147,0
19148,0
19149,0
19150,2
19151,4
19152,4
19153,7
19154,4
19155,8
19156,7
19157,1
19158,0
19159,7
19160,3
19161,1
19162,9
19163,7
19164,3
19165,6
19166,0
19167,6
19168,4
19169,3
19170,0
19171,4
19172,5
19173,7
19174,5
19175,7
19176,9
19177,0
19178,6
19179,1
19180,4
19181,2
19182,8
19183,3
19184,9
19185,3
19186,8
19187,7
19188,2
19189,2
19190,7
19191,8
19192,7
19193,5
19194,2
19195,8
19196,4
19197,8
19198,6
19199,3
19200,6
19201,0
19202,7
19203,0
19204,4
19205,5
19206,3
19207,9
19208,5
19209,0
19210,6
19211,9
19212,9
19213,5
19214,0
19215,8
19216,2
19217,4
19218,1
19219,3
19220,5
19221,1
19222,2
19223,1
19224,9
19225,7
19226,9
19227,3
19228,1
19229,4
19230,4
19231,7
19232,0
19233,8
19234,2
19235,4
19236,8
19237,1
19238,0
19239,9
19240,9
19241,0
19242,8
19243,1
19244,4
19245,4
19246,9
19247,1
19248,6
19249,3
19250,4
19251,3
19252,6
19253,4
19254,0
19255,8
19256,6
19257,5
19258,6
19259,2
19260,0
19261,9
19262,1
19263,4
19264,9
19265,4
19266,7
19267,7
19268,1
19269,0
19270,1
19271,9
19272,9
19273,2
19274,0
19275,6
19276,9
19277,1
19278,9
19279,9
19280,3
19281,5
19282,0
19283,5
19284,3
19285,4
19286,0
19287,7
19288,6
19289,2
19290,0
19291,8
19292,8
19293,8
19294,8
19295,2
19296,6
19297,9
19298,8
19299,5
19300,0
19301,2
19302,3
19303,4
19304,5
19305,7
19306,1
19307,3
19308,0
19309,4
19310,8
19311,4
19312,5
19313,3
19314,3
19315,6
19316,0
19317,2
19318,1
19319,9
19320,8
19321,8
19322,2
19323,1
19324,0
19325,2
19326,2
19327,8
19328,5
19329,2
19330,7
19331,6
19332,9
19333,7
19334,2
19335,4
19336,4
19337,9
19338,7
19339,4
19340,6
19341,2
19342,2
19343,5
19344,0
19345,5
19346,8
19347,3
19348,9
19349,2
19350,8
19351,0
19352,9
19353,2
19354,2
19355,3
19356,5
19357,8
19358,5
19359,2
19360,0
19361,0
19362,2
19363,5
19364,2
19365,9
19366,1
19367,6
19368,6
19369,7
19370,5
19371,3
19372,0
19373,3
19374,7
19375,8
19376,6
19377,9
19378,7
19379,7
19380,2
19381,5
19382,4
19383,5
19384,0
19385,7
19386,9
19387,5
19388,9
19389,3
19390,9
19391,0
19392,8
19393,1
19394,7
19395,1
19396,8
19397,1
19398,8
19399,6
19400,5
19401,0
19402,9
19403,1
19404,1
19405,1
19406,9
19407,5
19408,5
19409,6
19410,6
19411,7
19412,9
19413,6
19414,2
19415,4
19416,9
19417,2
19418,8
19419,7
19420,9
19421,9
19422,3
19423,1
19424,0
19425,7
19426,7
19427,7
19428,1
19429,7
19430,8
19431,2
19432,7
19433,3
19434,2
19435,1
19436,5
19437,1
19438,1
19439,0
19440,3
19441,9
19442,1
19443,1
19444,5
19445,0
19446,0
19447,1
19448,1
19449,5
19450,8
19451,3
19452,6
19453,3
19454,8
19455,6
19456,2
19457,1
19458,8
19459,8
19460,3
19461,5
19462,1
19463,0
19464,0
19465,8
19466,2
19467,9
19468,6
19469,8
19470,6
19471,0
19472,6
19473,8
19474,6
19475,7
19476,2
19477,9
19478,9
19479,5
19480,8
19481,5
19482,4
19483,1
19484,2
19485,4
19486,3
19487,2
19488,4
19489,5
19490,2
19491,7
19492,4
19493,5
19494,0
19495,8
19496,3
19497,1
19498,6
19499,2
19500,6
19501,9
19502,6
19503,0
19504,4
19505,0
19506,9
19507,4
19508,1
19509,2
19510,6
19511,5
19512,9
19513,1
19514,5
19515,4
19516,9
19517,8
19518,0
19519,6
19520,7
19521,7
19522,1
19523,4
19524,4
19525,4
19526,1
19527,2
19528,3
19529,1
19530,4
19531,4
19532,1
19533,3
19534,9
19535,7
19536,9
19537,5
19538,4
19539,0
19540,1
19541,0
19542,1
19543,4
19544,2
19545,8
19546,8
19547,2
19548,1
19549,6
19550,4
19551,9
19552,3
19553,5
19554,3
19555,1
19556,6
19557,3
19558,1
19559,1
19560,1
19561,1
19562,6
19563,1
19564,3
19565,5
19566,1
19567,8
19568,6
19569,1
19570,1
19571,1
19572,1
19573,2
19574,8
19575,1
19576,5
19577,9
19578,8
19579,7
19580,9
19581,6
19582,1
19583,9
19584,4
19585,5
19586,1
19587,1
19588,1
19589,3
19590,1
19591,9
19592,0
19593,5
19594,8
19595,5
19596,3
19597,1
19598,9
19599,2
19600,8
19601,6
19602,4
19603,0
19604,1
19605,1
19606,9
19607,9
19608,1
19609,0
19610,4
19611,6
19612,4
19613,1
19614,6
19615,2
19616,0
19617,4
19618,3
19619,4
19620,2
19621,0
19622,7
19623,9
19624,1
19625,0
19626,3
19627,1
19628,1
19629,5
19630,9
19631,2
19632,7
19633,7
19634,5
19635,3
19636,7
19637,7
19638,8
19639,2
19640,8
19641,2
19642,9
19643,4
19644,1
19645,6
19646,2
19647,4
19648,4
19649,0
19650,6
19651,7
19652,9
19653,6
19654,1
19655,4
19656,8
19657,7
19658,1
19659,1
19660,8
19661,5
19662,5
19663,1
19664,8
19665,9
19666,7
19667,2
19668,0
19669,0
19670,0
19671,9
19672,9
19673,4
19674,8
19675,6
19676,0
19677,5
19678,9
19679,4
19680,0
19681,2
19682,5
19683,6
19684,7
19685,5
19686,3
19687,8
19688,6
19689,4
19690,2
19691,4
19692,2
19693,2
19694,5
19695,1
19696,5
19697,7
19698,6
19699,6
19700,4
19701,4
19702,9
19703,3
19704,3
19705,4
19706,4
19707,8
19708,1
19709,2
19710,0
19711,5
19712,8
19713,3
19714,6
19715,1
19716,1
19717,3
19718,4
19719,5
19720,2
19721,8
19722,2
19723,0
19724,4
19725,5
19726,5
19727,4
19728,7
19729,1
19730,4
19731,2
19732,1
19733,5
19734,3
19735,4
19736,4
19737,7
19738,1
19739,3
19740,8
19741,8
19742,3
19743,3
19744,8
19745,8
19746,5
19747,3
19748,6
19749,8
19750,6
19751,1
19752,2
19753,3
19754,5
19755,3
19756,5
19757,8
19758,7
19759,3
19760,2
19761,3
19762,9
19763,7
19764,5
19765,8
19766,9
19767,3
19768,4
19769,7
19770,4
19771,7
19772,1
19773,6
19774,8
19775,8
19776,4
19777,0
19778,5
19779,4
19780,6
19781,7
19782,2
19783,2
19784,9
19785,6
19786,7
19787,5
19788,4
19789,7
19790,7
19791,0
19792,7
19793,7
19794,3
19795,4
19796,0
19797,1
19798,0
19799,4
19800,8
19801,5
19802,8
19803,3
19804,7
19805,6
19806,2
19807,4
19808,6
19809,1
19810,5
19811,0
19812,3
19813,6
19814,4
19815,5
19816,8
19817,4
19818,6
19819,6
19820,7
19821,7
19822,7
19823,3
19824,7
19825,8
19826,6
19827,4
19828,9
19829,6
19830,6
19831,9
19832,7
19833,5
19834,4
19835,8
19836,3
19837,3
19838,4
19839,3
19840,4
19841,8
19842,8
19843,4
19844,5
19845,5
19846,3
19847,7
19848,8
19849,9
19850,6
19851,1
19852,6
19853,0
19854,5
19855,6
19856,7
19857,3
19858,0
19859,2
19860,7
19861,0
19862,8
19863,4
19864,0
19865,5
19866,0
19867,9
19868,1
19869,7
19870,8
19871,3
19872,5
19873,5
19874,6
19875,4
19876,4
19877,3
19878,5
19879,1
19880,8
19881,7
19882,4
19883,8
19884,0
19885,5
19886,1
19887,4
19888,5
19889,1
19890,7
19891,3
19892,1
19893,6
19894,9
19895,7
19896,3
19897,8
19898,4
19899,7
19900,5
19901,8
19902,5
19903,8
19904,9
19905,6
19906,8
19907,6
19908,1
19909,1
19910,9
19911,1
19912,7
19913,5
19914,2
19915,7
19916,4
19917,0
19918,4
19919,0
19920,7
19921,9
19922,0
19923,8
19924,8
19925,8
19926,7
19927,2
19928,2
19929,1
19930,2
19931,0
19932,0
19933,9
19934,7
19935,9
19936,4
19937,9
19938,8
19939,9
19940,5
19941,5
19942,1
19943,4
19944,9
19945,1
19946,4
19947,5
19948,7
19949,9
19950,0
19951,8
19952,1
19953,9
19954,3
19955,5
19956,4
19957,0
19958,3
19959,8
19960,4
19961,6
19962,1
19963,4
19964,9
19965,5
19966,3
19967,8
19968,3
19969,9
19970,8
19971,8
19972,2
19973,8
19974,2
19975,9
19976,9
19977,0
19978,6
19979,9
19980,6
19981,7
19982,8
19983,8
19984,4
19985,7
19986,8
19987,3
19988,3
19989,3
19990,4
19991,1
19992,2
19993,9
19994,5
19995,7
19996,0
19997,7
19998,6
19999,6
20000,0
20001,3
20002,2
20003,3
20004,4
20005,2
20006,5
20007,4
20008,1
20009,1
20010,7
20011,6
20012,6
20013,0
20014,0
20015,0
20016,5
20017,3
20018,2
20019,4
20020,0
20021,1
20022,7
20023,7
20024,5
20025,6
20026,5
20027,8
20028,1
20029,7
20030,8
20031,3
20032,8
20033,9
20034,7
20035,0
20036,1
20037,5
20038,9
20039,0
20040,6
20041,5
20042,5
20043,3
20044,6
20045,2
20046,1
20047,4
20048,0
20049,1
20050,8
20051,2
20052,5
20053,3
20054,8
20055,9
20056,6
20057,1
20058,6
20059,9
20060,7
20061,2
20062,6
20063,8
20064,9
20065,7
20066,5
20067,9
20068,0
20069,8
20070,2
20071,1
20072,2
20073,5
20074,0
20075,6
20076,7
20077,7
20078,9
20079,5
20080,7
20081,3
20082,5
20083,7
20084,7
20085,2
20086,4
20087,8
20088,6
20089,3
20090,3
20091,1
20092,2
20093,8
20094,7
20095,6
20096,0
20097,2
20098,1
20099,1
20100,1
20101,2
20102,6
20103,8
20104,5
20105,5
20106,9
20107,4
20108,4
20109,4
20110,7
20111,1
20112,1
20113,7
20114,4
20115,2
20116,8
20117,4
20118,4
20119,8
20120,2
20121,6
20122,7
20123,7
20124,2
20125,1
